mondoid,protein_id,did,name
MONDO:0010679,14535,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20403,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8756,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2152,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2442,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12838,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12597,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1800,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2974,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12636,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,878,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11805,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3321,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12077,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9049,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4950,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9832,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11391,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16842,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12184,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5115,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7536,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10760,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17131,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12742,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16350,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1836,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5776,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1638,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5477,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5513,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8406,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14610,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2441,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5883,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11108,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7999,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19947,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8230,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,375,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9243,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9849,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,78,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14154,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2393,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18638,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19304,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2372,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19121,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13270,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8527,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13837,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7709,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,751,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2181,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4300,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5053,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12865,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6401,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1497,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13987,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2998,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8057,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4998,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19143,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,216,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13055,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2657,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6830,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17367,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13177,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9716,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12081,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5921,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8289,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12094,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5485,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11863,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4433,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6365,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8204,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16937,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13684,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3347,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,37,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17075,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1402,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15974,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7922,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13089,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3797,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15601,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11235,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16566,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12554,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10353,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20324,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20181,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19909,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20241,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2590,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19186,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13375,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4326,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11865,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19962,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16224,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16204,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7041,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11951,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19323,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3087,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10102,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,540,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15967,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19505,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1132,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17079,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8880,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,987,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,994,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9016,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16085,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,979,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1880,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18081,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8835,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5129,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8410,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15714,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5661,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6837,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19025,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20299,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15345,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17307,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1458,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9476,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2175,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5320,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11957,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1001,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12590,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14410,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5484,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16792,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13124,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10716,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16156,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18038,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19792,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18121,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5665,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,218,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,686,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2892,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8391,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9309,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10468,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7008,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2655,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2338,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1939,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10120,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,158,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9207,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18120,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19717,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2786,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16436,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18822,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3322,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15819,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15809,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8820,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18127,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8831,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5969,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1478,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17312,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18207,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7681,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19179,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,263,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1848,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9109,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3665,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12070,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6996,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14590,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14110,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19881,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13985,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15357,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12989,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6970,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2777,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19551,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7974,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15125,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17260,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10544,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12714,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9439,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13341,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4160,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,219,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13813,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5862,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18124,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8933,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19107,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5456,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2291,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6603,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6044,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15432,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14101,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10569,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13007,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10106,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20196,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5668,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17560,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6841,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6998,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6547,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17778,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9114,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,909,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13495,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20149,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9968,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10517,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5584,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8916,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16744,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17923,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16468,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4284,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17337,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10604,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,35,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15281,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19558,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9363,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17025,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14741,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11232,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6900,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13609,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6505,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14886,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2423,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19295,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10470,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3945,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16006,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15434,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13022,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8632,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8631,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15605,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8867,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16452,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13967,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13150,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17269,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11774,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19214,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12956,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12239,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3527,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14121,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17566,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6337,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15828,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10799,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11134,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9892,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10361,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13053,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10229,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20409,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1969,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12269,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15515,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13613,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3756,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6551,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19532,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3908,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8850,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13942,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,941,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15767,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16711,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5582,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11275,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,685,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17603,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13847,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18322,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9858,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15853,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4555,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8775,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11193,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10035,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12735,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14119,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1762,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13470,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19282,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6948,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8175,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2784,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4595,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12529,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12205,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2633,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17174,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2647,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1084,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14097,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3803,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14130,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14107,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5530,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15364,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15536,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15539,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15549,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15582,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15598,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15611,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15615,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15639,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15663,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15669,DOID:11723,Duchenne muscular dystrophy
