mondoid,protein_id,did,name
MONDO:0010679,16122,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16137,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16138,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16161,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16162,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16176,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16191,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16210,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16215,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16216,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15741,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15278,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11425,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19896,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1260,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2373,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2744,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17612,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15756,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8278,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12936,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10209,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2126,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12445,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,79,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19941,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16706,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13526,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2500,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,923,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20387,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19534,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,163,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10122,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13854,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19957,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2258,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6174,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17325,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18771,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4141,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17100,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9192,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13945,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4344,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13938,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4245,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13844,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20314,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4092,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10549,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1281,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8752,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3734,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,759,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14328,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18643,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14078,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5580,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8132,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18193,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,299,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5556,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17889,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9941,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5871,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6430,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16271,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1608,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18859,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8612,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4084,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5842,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4475,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6038,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5344,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6897,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12876,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10232,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9334,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12338,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9819,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10265,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,173,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,9393,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4216,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17267,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8856,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3487,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2425,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1823,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2009,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13114,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18944,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,14952,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1342,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3846,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13932,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3647,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12378,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2428,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1716,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13887,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1562,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,367,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13846,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,6460,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,1937,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20190,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12440,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10608,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19737,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16598,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20343,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19051,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15476,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10057,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8082,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12025,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,746,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5251,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,5865,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17749,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10634,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11530,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19779,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7763,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16521,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18765,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,12190,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,17865,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8789,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8928,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19229,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2797,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7977,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,16859,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,3648,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13900,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,8684,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,18111,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,20215,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4568,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,10447,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15061,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2496,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,4202,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13391,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,11730,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19665,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,7149,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,221,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,15141,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19084,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,13704,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,19131,DOID:11723,Duchenne muscular dystrophy
MONDO:0008116,18683,DOID:11719,oculopharyngeal muscular dystrophy
MONDO:0020121,10554,DOID:9884,muscular dystrophy
MONDO:0020121,3705,DOID:9884,muscular dystrophy
MONDO:0020121,13093,DOID:9884,muscular dystrophy
MONDO:0020121,686,DOID:9884,muscular dystrophy
MONDO:0020121,218,DOID:9884,muscular dystrophy
MONDO:0020121,20247,DOID:9884,muscular dystrophy
MONDO:0020121,6293,DOID:9884,muscular dystrophy
MONDO:0020121,8767,DOID:9884,muscular dystrophy
MONDO:0020121,9992,DOID:9884,muscular dystrophy
MONDO:0020121,11901,DOID:9884,muscular dystrophy
MONDO:0020121,2724,DOID:9884,muscular dystrophy
MONDO:0020121,6625,DOID:9884,muscular dystrophy
MONDO:0020121,4155,DOID:9884,muscular dystrophy
MONDO:0020121,9488,DOID:9884,muscular dystrophy
MONDO:0020121,8285,DOID:9884,muscular dystrophy
MONDO:0020121,9140,DOID:9884,muscular dystrophy
MONDO:0020121,17836,DOID:9884,muscular dystrophy
MONDO:0020121,13034,DOID:9884,muscular dystrophy
MONDO:0020121,11193,DOID:9884,muscular dystrophy
MONDO:0020121,1138,DOID:9884,muscular dystrophy
MONDO:0020121,5486,DOID:9884,muscular dystrophy
MONDO:0020121,8639,DOID:9884,muscular dystrophy
MONDO:0020121,17341,DOID:9884,muscular dystrophy
MONDO:0020121,138,DOID:9884,muscular dystrophy
MONDO:0020121,15986,DOID:9884,muscular dystrophy
MONDO:0020121,219,DOID:9884,muscular dystrophy
MONDO:0020121,8290,DOID:9884,muscular dystrophy
MONDO:0020121,3179,DOID:9884,muscular dystrophy
MONDO:0020121,13773,DOID:9884,muscular dystrophy
MONDO:0020121,2647,DOID:9884,muscular dystrophy
MONDO:0020121,224,DOID:9884,muscular dystrophy
MONDO:0020121,1881,DOID:9884,muscular dystrophy
MONDO:0020121,19177,DOID:9884,muscular dystrophy
MONDO:0020121,9963,DOID:9884,muscular dystrophy
MONDO:0020121,9123,DOID:9884,muscular dystrophy
MONDO:0020121,9245,DOID:9884,muscular dystrophy
MONDO:0020121,12022,DOID:9884,muscular dystrophy
MONDO:0020121,1273,DOID:9884,muscular dystrophy
MONDO:0020121,7626,DOID:9884,muscular dystrophy
MONDO:0020121,18683,DOID:9884,muscular dystrophy
MONDO:0020121,16312,DOID:9884,muscular dystrophy
MONDO:0020121,5926,DOID:9884,muscular dystrophy
MONDO:0020121,9491,DOID:9884,muscular dystrophy
MONDO:0020121,18866,DOID:9884,muscular dystrophy
MONDO:0020121,10714,DOID:9884,muscular dystrophy
MONDO:0020121,15595,DOID:9884,muscular dystrophy
MONDO:0020121,512,DOID:9884,muscular dystrophy
MONDO:0020121,9076,DOID:9884,muscular dystrophy
MONDO:0020121,7069,DOID:9884,muscular dystrophy
MONDO:0020121,1379,DOID:9884,muscular dystrophy
MONDO:0020121,226,DOID:9884,muscular dystrophy
MONDO:0020121,225,DOID:9884,muscular dystrophy
MONDO:0020121,4308,DOID:9884,muscular dystrophy
MONDO:0020121,16524,DOID:9884,muscular dystrophy
MONDO:0010311,2647,DOID:9883,becker muscular dystrophy
MONDO:0006746,2647,DOID:9883,becker muscular dystrophy
MONDO:0020121,15595,DOID:9884,Muscular Dystrophy
MONDO:0020121,17341,DOID:9884,Muscular Dystrophy
MONDO:0010311,2473,DOID:9883,Becker Muscular Dystrophy
MONDO:0020121,218,DOID:9884,Muscular Dystrophy
MONDO:0020121,2647,DOID:9884,Muscular Dystrophy
MONDO:0010311,2647,DOID:9883,Becker Muscular Dystrophy
MONDO:0020121,5926,DOID:9884,Muscular Dystrophy
MONDO:0020121,11193,DOID:9884,Muscular Dystrophy
MONDO:0010311,2197,DOID:9883,Becker Muscular Dystrophy
MONDO:0010311,16733,DOID:9883,Becker Muscular Dystrophy
MONDO:0010311,19186,DOID:9883,Becker Muscular Dystrophy
MONDO:0020121,8327,DOID:9884,Muscular Dystrophy
MONDO:0020121,10714,DOID:9884,Muscular Dystrophy
MONDO:0008116,18683,DOID:11719,Oculopharyngeal muscular dystrophy
MONDO:0016971,8290,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,8290,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,5926,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,5926,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,5926,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,20247,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,20247,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,3370,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,19097,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,4155,DOID:0050557,Congenital muscular dystrophy
MONDO:0019950,9963,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,9963,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9963,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,16588,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,9491,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9491,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,1881,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,1881,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9245,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9245,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,865,DOID:0050557,Congenital muscular dystrophy
MONDO:0019950,219,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,219,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,219,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,10554,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,10554,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,686,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,686,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,686,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016830,16524,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0016830,16524,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0019950,17836,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,17836,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,17836,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,13789,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,9140,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9140,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,18866,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,15986,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,15986,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,225,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,3705,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,3705,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,13844,DOID:0050557,Congenital muscular dystrophy
MONDO:0019950,6625,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,6625,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,6625,DOID:11724,limb-girdle muscular dystrophy
MONDO:0001347,4308,DOID:11727,Facioscapulohumeral muscular dystrophy
MONDO:0016971,11901,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,6992,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,9485,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,9485,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9123,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9123,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9488,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9488,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,13093,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,13093,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,9994,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,9994,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9994,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,11887,DOID:0050557,Congenital muscular dystrophy
MONDO:0016830,8639,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0016830,8639,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0019950,218,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,218,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,218,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,13773,DOID:0050557,Congenital muscular dystrophy
MONDO:0016830,8767,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0016830,8767,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0019950,12022,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,12022,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,12022,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016830,12022,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0016830,12022,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0019950,226,DOID:0050557,Congenital muscular dystrophy
MONDO:0016830,138,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0016830,138,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0019950,224,DOID:0050557,Congenital muscular dystrophy
MONDO:0019950,9992,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,9992,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,9992,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,19177,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,19177,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,19177,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,2724,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,8285,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,8285,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,896,DOID:0050557,Congenital muscular dystrophy
MONDO:0016830,6293,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0016830,6293,DOID:11726,Emery-Dreifuss muscular dystrophy
MONDO:0016971,13034,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,13034,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,16240,DOID:0050557,Congenital muscular dystrophy
MONDO:0019950,5486,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,5486,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,1138,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,1138,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,1138,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,11193,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,11193,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,11193,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,16312,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,16312,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,17993,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,9076,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,3179,DOID:0050557,Congenital muscular dystrophy
MONDO:0016971,3179,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,3179,DOID:11724,limb-girdle muscular dystrophy
MONDO:0019950,7069,DOID:0050557,Congenital muscular dystrophy
MONDO:0001347,1379,DOID:11727,Facioscapulohumeral muscular dystrophy
MONDO:0016971,7626,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,7626,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,6061,DOID:11724,limb-girdle muscular dystrophy
MONDO:0016971,6061,DOID:11724,limb-girdle muscular dystrophy
MONDO:0010679,2647,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2647,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2647,DOID:11723,Duchenne muscular dystrophy
MONDO:0010679,2647,DOID:11723,Duchenne muscular dystrophy
